test,params,impl,cycles,end,end_fpss,fpss_avg_fpu_latency,fpss_avg_load_latency,fpss_fpu_issues,fpss_fpu_latency,fpss_fpu_occupancy,fpss_fpu_rel_occupancy,fpss_issues,fpss_load_latency,fpss_loads,fpss_occupancy,fpss_section_latency,fpss_stores,fseq_fpu_yield,fseq_yield,snitch_avg_load_latency,snitch_fseq_offloads,snitch_fseq_rel_offloads,snitch_issues,snitch_load_latency,snitch_loads,snitch_occupancy,start,tend,total_ipc,tstart,fpss_fpu_fmadd_issues,snitch_stores
conv2d_d1_s1_3x3,1x1x8x8xf64,baseline,1456,2246,2243,2.99076923076923,1.2882882882882882,325,972,0.2232142857142857,0.4682997118155619,694,429,333,0.4766483516483517,0,36.0,1.0,1.0,0.0,694,0.9532967032967034,34,0,0,0.0233516483516483,791,0.0,0.5,0.0,288,
conv2d_d1_s1_3x3,1x1x8x8xf64,linalg,1732,2490,2487,2.99076923076923,1.5203252032520325,325,972,0.1876443418013856,0.4452054794520548,730,561,369,0.4214780600461894,0,36.0,1.0,1.0,3.0,730,0.7841031149301826,201,15,5,0.1160508083140877,759,0.0,0.5375288683602771,0.0,324,89.0
conv2d_d1_s1_3x3,1x1x8x8xf64,snitch_stream,1513,2302,2299,2.6256281407035176,0.0,398,1045,0.26305353602115,0.995,400,0,0,0.2643754130865829,0,,2.702702702702702,2.702702702702702,0.0,148,0.5522388059701493,120,0,0,0.0793126239259748,790,0.0,0.3436880370125578,0.0,324,
conv2d_d1_s1_3x3,1x1x8x8xf64,snrt,1493,2274,2271,2.6256281407035176,0.0,398,1045,0.2665773610180844,0.995,400,0,0,0.2679169457468185,0,,2.702702702702702,2.702702702702702,0.0,148,0.6757990867579908,71,0,0,0.0475552578700602,782,0.0,0.3154722036168788,0.0,324,
ddot,128xf64,baseline,956,1745,1742,2.976744186046512,1.0,129,384,0.1349372384937238,0.3333333333333333,387,257,257,0.4048117154811715,0,1.0,1.0,1.0,0.0,387,0.4262114537444934,521,0,0,0.5449790794979079,790,0.0,0.9497907949790796,0.0,128,
ddot,128xf64,linalg,965,1756,1753,2.9615384615384617,1.0,130,385,0.1347150259067357,0.3359173126614987,387,256,256,0.4010362694300518,0,1.0,1.0,1.0,0.0,387,0.4257425742574257,522,0,0,0.5409326424870466,792,0.0,0.9419689119170984,0.0,128,
ddot,128xf64,snitch_stream,206,975,972,2.919117647058824,0.0,136,397,0.6601941747572816,0.9784172661870504,139,0,0,0.6747572815533981,0,1.0,8.6875,8.6875,0.0,16,0.4848484848484848,17,0,0,0.0825242718446602,770,0.0,0.7572815533980582,0.0,128,
ddot,128xf64,snrt,577,1368,1365,2.976744186046512,1.0,129,384,0.2235701906412478,0.9699248120300752,133,1,1,0.2305025996533795,0,1.0,19.0,19.0,0.0,7,0.35,13,0,0,0.022530329289428,792,0.0,0.2530329289428076,0.0,128,
ddot,128xf64,scf_xdsl,2250,3035,3032,2.9615384615384617,1.0,130,385,0.0577777777777777,0.3341902313624679,389,257,257,0.1728888888888889,0,2.0,1.0,1.0,0.0,389,0.2727910238429172,1037,0,0,0.4608888888888889,786,0.0,0.6337777777777778,0.0,128,
ddot,128xf64,scf,965,1756,1753,2.976744186046512,1.0,129,384,0.1336787564766839,0.3333333333333333,387,257,257,0.4010362694300518,0,1.0,1.0,1.0,0.0,387,0.4257425742574257,522,0,0,0.5409326424870466,792,0.0,0.9419689119170984,0.0,128,
dense,8x8xf64,baseline,3206,4011,4008,2.792834890965732,1.1077844311377243,642,1793,0.2002495321272613,0.4125964010282776,1556,740,668,0.4853399875233936,0,246.0,1.0,1.0,0.0,1556,0.9511002444987776,80,0,0,0.0249532127261384,806,0.0,0.5102932002495322,0.0,448,
dense,8x8xf64,fused,2952,3755,3752,2.773497688751926,1.0737410071942446,649,1800,0.219850948509485,0.489811320754717,1325,597,556,0.4488482384823848,0,120.0,1.0,1.0,0.0,1325,0.960144927536232,55,0,0,0.0186314363143631,804,0.0,0.4674796747967479,0.0,448,
dense,8x8xf64,linalg,3530,4330,4327,2.792834890965732,1.1513513513513514,642,1793,0.1818696883852691,0.3941068139963167,1629,852,740,0.4614730878186969,0,247.0,1.0,1.0,3.1666666666666665,1629,0.8422957600827301,305,19,6,0.0864022662889518,801,0.0,0.5478753541076488,0.0,512,134.0
dense,8x8xf64,snrt,2723,3538,3535,2.630311614730878,0.0,706,1857,0.2592728608152773,0.9145077720207254,772,0,0,0.2835108336393683,0,64.0,1.9896907216494844,1.9896907216494848,0.0,388,0.7713717693836978,115,0,0,0.0422328314359162,816,0.0,0.3257436650752846,0.0,512,
