test,params,impl,cycles,end,end_fpss,fpss_avg_fpu_latency,fpss_avg_load_latency,fpss_fpu_fmadd_issues,fpss_fpu_issues,fpss_fpu_latency,fpss_fpu_occupancy,fpss_fpu_rel_occupancy,fpss_issues,fpss_load_latency,fpss_loads,fpss_occupancy,fpss_section_latency,fpss_stores,fseq_fpu_yield,fseq_yield,section,snitch_avg_load_latency,snitch_fseq_offloads,snitch_fseq_rel_offloads,snitch_issues,snitch_load_latency,snitch_loads,snitch_occupancy,snitch_stores,start,tend,total_ipc,tstart
exp_micro,32xf16,linalg_xdsl_t5,591,2690,2686,0.0,0,0,105,0,0.17766497461928935,0.6774193548387096,155,0,0,0.2622673434856176,0,0,1.0,1.0,1,0.0,155,0.3249475890985325,322,0,0,0.544839255499154,96,2100,2694,0.8071065989847717,2102
exp_micro,32xf16,linalg_xdsl_t6,697,2818,2814,0.0,0,0,129,0,0.18507890961262555,0.6898395721925134,187,0,0,0.2682926829268293,0,0,1.0,1.0,1,0.0,187,0.3357271095152603,370,0,0,0.5308464849354376,112,2122,2822,0.7991391678622669,2124
exp_micro,32xf32,baseline,3047,5666,5663,0.0,0,96,385,0,0.1263537906137184,0.5460992907801419,705,0,0,0.23137512307187397,0,0,1.0,1.0,1,7.707070707070707,705,0.4940434477925718,722,763,99,0.2369543813587135,67,2620,5670,0.46832950443058746,2622
exp_micro,32xf32,linalg_xdsl_c12,3140,5285,5281,0.0,0,0,673,0,0.2143312101910828,0.6988577362409139,963,0,0,0.30668789808917196,0,0,1.0,1.0,1,0.0,963,0.377795213809337,1586,0,0,0.5050955414012739,576,2146,5289,0.8117834394904458,2148
exp_micro,32xf32,linalg_xdsl_c16,3902,5995,5991,0.0,0,0,865,0,0.22168118913377755,0.7095980311730927,1219,0,0,0.3124038954382368,0,0,1.0,1.0,1,0.0,1219,0.38225148949513954,1970,0,0,0.5048692977960021,704,2094,5999,0.817273193234239,2096
exp_micro,32xf32,linalg_xdsl_c4,1604,3749,3745,0.0,0,0,289,0,0.18017456359102244,0.6407982261640798,451,0,0,0.2811720698254364,0,0,1.0,1.0,1,0.0,451,0.355397951142632,818,0,0,0.5099750623441397,320,2146,3753,0.7911471321695761,2148
exp_micro,32xf32,linalg_xdsl_c8,2366,4459,4455,0.0,0,0,481,0,0.2032967032967033,0.6803394625176803,707,0,0,0.2988165680473373,0,0,1.0,1.0,1,0.0,707,0.37035096909376636,1202,0,0,0.5080304311073541,448,2094,4463,0.8068469991546914,2096
exp_micro,32xf32,linalg_xdsl_t3,703,2754,2750,0.0,0,0,113,0,0.16073968705547653,0.6312849162011173,179,0,0,0.2546230440967283,0,0,1.0,1.0,1,0.0,179,0.3675564681724846,308,0,0,0.43812233285917496,128,2052,2758,0.6927453769559033,2054
exp_micro,32xf32,linalg_xdsl_t4,919,2963,2959,0.0,0,0,161,0,0.17519042437431992,0.6625514403292181,243,0,0,0.264417845484222,0,0,1.0,1.0,1,0.0,243,0.3755795981452859,404,0,0,0.4396082698585419,160,2045,2967,0.7040261153427638,2047
exp_micro,32xf32,linalg_xdsl_t5,1119,3187,3183,0.0,0,0,209,0,0.1867739052725648,0.6807817589576547,307,0,0,0.2743521000893655,0,0,1.0,1.0,1,0.0,307,0.3961290322580645,468,0,0,0.41823056300268097,192,2069,3191,0.6925826630920464,2071
exp_micro,32xf32,linalg_xdsl_t6,1334,3359,3355,0.0,0,0,257,0,0.1926536731634183,0.692722371967655,371,0,0,0.27811094452773616,0,0,1.0,1.0,1,0.0,371,0.3967914438502674,564,0,0,0.42278860569715143,224,2026,3363,0.7008995502248876,2028
exp_micro,32xf64,baseline,3467,6028,6025,0.0,0,224,417,0,0.1202768964522642,0.4820809248554913,865,0,0,0.2494952408422267,0,0,1.0,1.0,1,12.549618320610687,865,0.5239248940036342,786,1644,131,0.22670897029131815,67,2562,6032,0.47620421113354483,2564
exp_micro,32xf64,linalg_xdsl_c12,5629,7760,7756,0.0,0,0,1473,0,0.261680582696749,0.765990639625585,1923,0,0,0.341623734233434,0,0,1.0,1.0,1,0.0,1923,0.4042463737649779,2834,0,0,0.5034642032332564,896,2132,7764,0.8450879374666904,2134
exp_micro,32xf64,linalg_xdsl_c16,7175,9300,9296,0.0,0,0,1857,0,0.25881533101045295,0.7626283367556468,2435,0,0,0.33937282229965154,0,0,1.0,1.0,1,0.0,2435,0.4033460327977472,3602,0,0,0.5020209059233449,1152,2126,9304,0.8413937282229964,2128
exp_micro,32xf64,linalg_xdsl_c4,2557,4688,4684,0.0,0,0,705,0,0.2757137270238561,0.7842046718576196,899,0,0,0.3515838873680094,0,0,1.0,1.0,1,0.0,899,0.4091943559399181,1298,0,0,0.5076261243644896,384,2132,4692,0.859210011732499,2134
exp_micro,32xf64,linalg_xdsl_c8,4103,6228,6224,0.0,0,0,1089,0,0.26541554959785524,0.771793054571226,1411,0,0,0.3438947111869364,0,0,1.0,1.0,1,0.0,1411,0.40580960598216853,2066,0,0,0.5035339995125518,640,2126,6232,0.8474287106994882,2128
exp_micro,32xf64,linalg_xdsl_t3,925,3058,3054,0.0,0,0,321,0,0.34702702702702704,0.9042253521126761,355,0,0,0.3837837837837838,0,0,1.0,1.0,1,0.0,355,0.5625990491283677,276,0,0,0.2983783783783784,64,2134,3062,0.6821621621621622,2136
exp_micro,32xf64,linalg_xdsl_t4,1341,3467,3463,0.0,0,0,417,0,0.31096196868008946,0.8633540372670807,483,0,0,0.36017897091722595,0,0,1.0,1.0,1,0.0,483,0.5078864353312302,468,0,0,0.348993288590604,128,2127,3471,0.70917225950783,2129
exp_micro,32xf64,linalg_xdsl_t5,1757,3877,3873,0.0,0,0,513,0,0.29197495731360273,0.839607201309329,611,0,0,0.3477518497438816,0,0,1.0,1.0,1,0.0,611,0.52,564,0,0,0.32100170745589074,192,2121,3881,0.6687535571997724,2123
exp_micro,32xf64,linalg_xdsl_t6,2173,4273,4269,0.0,0,0,609,0,0.2802577082374597,0.8240866035182679,739,0,0,0.3400828347906121,0,0,1.0,1.0,1,0.0,739,0.494314381270903,756,0,0,0.3479061205706397,256,2101,4277,0.6879889553612517,2103
exp_micro,48xf16,baseline,4832,7424,7421,0.0,0,144,673,0,0.13927980132450332,0.5836947094535994,1153,0,0,0.23861754966887416,0,0,1.0,1.0,1,7.583892617449664,1153,0.4754639175257732,1272,1130,149,0.2632450331125828,101,2593,7428,0.5018625827814569,2595
exp_micro,48xf16,linalg_xdsl_c12,2372,4515,4511,0.0,0,0,505,0,0.21290050590219226,0.6984785615491009,723,0,0,0.3048060708263069,0,0,1.0,1.0,1,0.0,723,0.37248840803709427,1218,0,0,0.5134907251264755,432,2144,4519,0.8182967959527825,2146
exp_micro,48xf16,linalg_xdsl_c16,2924,5067,5063,0.0,0,0,649,0,0.2219562243502052,0.7092896174863388,915,0,0,0.3129274965800274,0,0,1.0,1.0,1,0.0,915,0.3935483870967742,1410,0,0,0.48221614227086185,528,2144,5071,0.7951436388508892,2146
exp_micro,48xf16,linalg_xdsl_c4,1220,3363,3359,0.0,0,0,217,0,0.1778688524590164,0.640117994100295,339,0,0,0.2778688524590164,0,0,1.0,1.0,1,0.0,339,0.345565749235474,642,0,0,0.5262295081967213,240,2144,3367,0.8040983606557377,2146
exp_micro,48xf16,linalg_xdsl_c8,1794,3884,3880,0.0,0,0,361,0,0.20122630992196208,0.67984934086629,531,0,0,0.2959866220735786,0,0,1.0,1.0,1,0.0,531,0.36344969199178645,930,0,0,0.5183946488294314,336,2091,3888,0.81438127090301,2093
exp_micro,48xf16,linalg_xdsl_t3,571,2610,2606,0.0,0,0,85,0,0.14886164623467601,0.6296296296296297,135,0,0,0.23642732049036777,0,0,1.0,1.0,1,0.0,135,0.2890792291220557,332,0,0,0.5814360770577933,96,2040,2614,0.8178633975481611,2042
exp_micro,48xf16,linalg_xdsl_t4,717,2877,2873,0.0,0,0,121,0,0.16875871687587168,0.6612021857923497,183,0,0,0.25523012552301255,0,0,1.0,1.0,1,0.0,183,0.3128205128205128,402,0,0,0.5606694560669456,120,2161,2881,0.8158995815899581,2163
exp_micro,48xf16,linalg_xdsl_t5,871,2970,2966,0.0,0,0,157,0,0.18025258323765786,0.6796536796536796,231,0,0,0.26521239954075776,0,0,1.0,1.0,1,0.0,231,0.3276595744680851,474,0,0,0.5442020665901263,144,2100,2974,0.809414466130884,2102
exp_micro,48xf16,linalg_xdsl_t6,1029,3150,3146,0.0,0,0,193,0,0.18756073858114675,0.6917562724014337,279,0,0,0.27113702623906705,0,0,1.0,1.0,1,0.0,279,0.3381818181818182,546,0,0,0.5306122448979592,168,2122,3154,0.8017492711370262,2124
exp_micro,48xf32,baseline,4551,7175,7172,0.0,0,144,577,0,0.12678532190727312,0.5458845789971618,1057,0,0,0.23225664689079323,0,0,1.0,1.0,1,7.6938775510204085,1057,0.4960112623181605,1074,1131,147,0.23599208965062624,99,2625,7179,0.46824873654141946,2627
exp_micro,48xf32,linalg_xdsl_c12,4692,6842,6838,0.0,0,0,1009,0,0.2150468883205456,0.6992376992376992,1443,0,0,0.3075447570332481,0,0,1.0,1.0,1,0.0,1443,0.37844217151848936,2370,0,0,0.5051150895140665,864,2151,6846,0.8126598465473145,2153
exp_micro,48xf32,linalg_xdsl_c16,5838,7931,7927,0.0,0,0,1297,0,0.22216512504282288,0.7099069512862616,1827,0,0,0.3129496402877698,0,0,1.0,1.0,1,0.0,1827,0.38277812696417346,2946,0,0,0.5046248715313464,1056,2094,7935,0.8175745118191162,2096
exp_micro,48xf32,linalg_xdsl_c4,2388,4538,4534,0.0,0,0,433,0,0.18132328308207704,0.6414814814814814,675,0,0,0.28266331658291455,0,0,1.0,1.0,1,0.0,675,0.35657686212361334,1218,0,0,0.5100502512562815,480,2151,4542,0.792713567839196,2153
exp_micro,48xf32,linalg_xdsl_c8,3534,5627,5623,0.0,0,0,721,0,0.20401810979060556,0.6808309726156752,1059,0,0,0.299660441426146,0,0,1.0,1.0,1,0.0,1059,0.3711882229232387,1794,0,0,0.5076400679117148,672,2094,5631,0.8073005093378608,2096
exp_micro,48xf32,linalg_xdsl_t3,1044,3175,3171,0.0,0,0,169,0,0.16187739463601533,0.6329588014981273,267,0,0,0.2557471264367816,0,0,1.0,1.0,1,0.0,267,0.3723849372384937,450,0,0,0.43103448275862066,192,2132,3179,0.6867816091954022,2134
exp_micro,48xf32,linalg_xdsl_t4,1349,3437,3433,0.0,0,0,241,0,0.17865085248332097,0.6639118457300276,363,0,0,0.26908821349147516,0,0,1.0,1.0,1,0.0,363,0.3793103448275862,594,0,0,0.44032616753150483,240,2089,3441,0.70941438102298,2091
exp_micro,48xf32,linalg_xdsl_t5,1663,3828,3824,0.0,0,0,313,0,0.18821407095610343,0.681917211328976,459,0,0,0.2760072158749248,0,0,1.0,1.0,1,0.0,459,0.39947780678851175,690,0,0,0.4149128081779916,288,2166,3832,0.6909200240529164,2168
exp_micro,48xf32,linalg_xdsl_t6,1973,4077,4073,0.0,0,0,385,0,0.1951343132285859,0.6936936936936937,555,0,0,0.2812975164723771,0,0,1.0,1.0,1,0.0,555,0.39956803455723544,834,0,0,0.4227065382665991,336,2105,4081,0.7040040547389762,2107
exp_micro,48xf64,baseline,5189,7747,7744,0.0,0,336,625,0,0.12044709963384082,0.4818812644564379,1297,0,0,0.24995182116014647,0,0,1.0,1.0,1,12.615384615384615,1297,0.5257397648966355,1170,2460,195,0.22547697051455,99,2559,7751,0.4754287916746965,2561
exp_micro,48xf64,linalg_xdsl_c12,8429,10560,10556,0.0,0,0,2209,0,0.2620714200972832,0.7662157474852584,2883,0,0,0.34203345592596984,0,0,1.0,1.0,1,0.0,2883,0.4046315789473684,4242,0,0,0.5032625459722387,1344,2132,10564,0.8452960018982085,2134
exp_micro,48xf64,linalg_xdsl_c16,10743,12868,12864,0.0,0,0,2785,0,0.25923857395513356,0.7628047110380718,3651,0,0,0.33984920413292374,0,0,1.0,1.0,1,0.0,3651,0.40364842454394695,5394,0,0,0.5020943870427255,1728,2126,12872,0.8419435911756492,2128
exp_micro,48xf64,linalg_xdsl_c4,3821,5952,5948,0.0,0,0,1057,0,0.27662915467155197,0.7847067557535263,1347,0,0,0.3525255168803978,0,0,1.0,1.0,1,0.0,1347,0.4100456621004566,1938,0,0,0.5071970688301491,576,2132,5956,0.8597225857105469,2134
exp_micro,48xf64,linalg_xdsl_c8,6135,8260,8256,0.0,0,0,1633,0,0.26617766911165447,0.7721040189125296,2115,0,0,0.34474327628361856,0,0,1.0,1.0,1,0.0,2115,0.40634005763688763,3090,0,0,0.5036674816625917,960,2126,8264,0.8484107579462102,2128
exp_micro,48xf64,linalg_xdsl_t3,1373,3499,3495,0.0,0,0,481,0,0.3503277494537509,0.9058380414312618,531,0,0,0.38674435542607427,0,0,1.0,1.0,1,0.0,531,0.5691318327974276,402,0,0,0.29278951201748,96,2127,3503,0.6795338674435543,2129
exp_micro,48xf64,linalg_xdsl_t4,2002,4133,4129,0.0,0,0,625,0,0.31218781218781216,0.8644536652835408,723,0,0,0.3611388611388611,0,0,1.0,1.0,1,0.0,723,0.5116772823779193,690,0,0,0.34465534465534464,192,2132,4137,0.7057942057942057,2134
exp_micro,48xf64,linalg_xdsl_t5,2619,4750,4746,0.0,0,0,769,0,0.2936235204276441,0.8404371584699454,915,0,0,0.34936998854524626,0,0,1.0,1.0,1,0.0,915,0.5231560891938251,834,0,0,0.31844215349369986,288,2132,4754,0.6678121420389461,2134
exp_micro,48xf64,linalg_xdsl_t6,3249,5399,5395,0.0,0,0,913,0,0.281009541397353,0.8247515808491418,1107,0,0,0.3407202216066482,0,0,1.0,1.0,1,0.0,1107,0.49663526244952894,1122,0,0,0.34533702677746997,384,2151,5403,0.6860572483841182,2153
exp_micro,64xf16,baseline,6432,9052,9049,0.0,0,192,897,0,0.1394589552238806,0.5836044242029929,1537,0,0,0.23896144278606965,0,0,1.0,1.0,1,7.604060913705584,1537,0.47688488985417316,1686,1498,197,0.2621268656716418,133,2621,9056,0.5010883084577115,2623
exp_micro,64xf16,linalg_xdsl_c12,3152,5295,5291,0.0,0,0,673,0,0.21351522842639595,0.6988577362409139,963,0,0,0.3055203045685279,0,0,1.0,1.0,1,0.0,963,0.37311119721038355,1618,0,0,0.5133248730964467,576,2144,5299,0.8188451776649746,2146
exp_micro,64xf16,linalg_xdsl_c16,3888,6031,6027,0.0,0,0,865,0,0.22247942386831276,0.7095980311730927,1219,0,0,0.31352880658436216,0,0,1.0,1.0,1,0.0,1219,0.39411574523116716,1874,0,0,0.48199588477366256,704,2144,6035,0.7955246913580247,2146
exp_micro,64xf16,linalg_xdsl_c4,1616,3759,3755,0.0,0,0,289,0,0.17883663366336633,0.6407982261640798,451,0,0,0.2790841584158416,0,0,1.0,1.0,1,0.0,451,0.3466564181398924,850,0,0,0.525990099009901,320,2144,3763,0.8050742574257426,2146
exp_micro,64xf16,linalg_xdsl_c8,2382,4472,4468,0.0,0,0,481,0,0.2019311502938707,0.6803394625176803,707,0,0,0.2968094038623006,0,0,1.0,1.0,1,0.0,707,0.36424523441524986,1234,0,0,0.5180520570948782,448,2091,4476,0.8148614609571788,2093
exp_micro,64xf16,linalg_xdsl_t3,735,2860,2856,0.0,0,0,113,0,0.15374149659863945,0.6312849162011173,179,0,0,0.24353741496598638,0,0,1.0,1.0,1,0.0,179,0.29200652528548127,434,0,0,0.5904761904761905,128,2126,2864,0.8340136054421768,2128
exp_micro,64xf16,linalg_xdsl_t4,945,3105,3101,0.0,0,0,161,0,0.17037037037037037,0.6625514403292181,243,0,0,0.2571428571428571,0,0,1.0,1.0,1,0.0,243,0.314359637774903,530,0,0,0.5608465608465608,160,2161,3109,0.8179894179894179,2163
exp_micro,64xf16,linalg_xdsl_t5,1151,3250,3246,0.0,0,0,209,0,0.18158123370981755,0.6807817589576547,307,0,0,0.26672458731537796,0,0,1.0,1.0,1,0.0,307,0.3290460878885316,626,0,0,0.5438748913987836,192,2100,3254,0.8105994787141616,2102
exp_micro,64xf16,linalg_xdsl_t6,1361,3482,3478,0.0,0,0,257,0,0.1888317413666422,0.692722371967655,371,0,0,0.27259368111682586,0,0,1.0,1.0,1,0.0,371,0.3394327538883806,722,0,0,0.5304922850844966,224,2122,3486,0.8030859662013226,2124
exp_micro,64xf32,baseline,6046,8659,8656,0.0,0,192,769,0,0.12719153159113464,0.5457771469127041,1409,0,0,0.23304664240820377,0,0,1.0,1.0,1,7.619289340101523,1409,0.4552504038772213,1686,1501,197,0.2788620575587165,133,2614,8663,0.5119086999669202,2616
exp_micro,64xf32,linalg_xdsl_c12,6244,8394,8390,0.0,0,0,1345,0,0.21540679051889813,0.6994279771190848,1923,0,0,0.30797565663036514,0,0,1.0,1.0,1,0.0,1923,0.37876698837896394,3154,0,0,0.5051249199231262,1152,2151,8398,0.8131005765534913,2153
exp_micro,64xf32,linalg_xdsl_c16,7774,9872,9868,0.0,0,0,1729,0,0.22240802675585283,0.7100616016427105,2435,0,0,0.31322356573192695,0,0,1.0,1.0,1,0.0,2435,0.383042315557653,3922,0,0,0.5045021867764342,1408,2099,9876,0.8177257525083612,2101
exp_micro,64xf32,linalg_xdsl_c4,3172,5322,5318,0.0,0,0,577,0,0.18190416141235813,0.6418242491657397,899,0,0,0.2834174022698613,0,0,1.0,1.0,1,0.0,899,0.35717123559793407,1618,0,0,0.5100882723833543,640,2151,5326,0.7935056746532156,2153
exp_micro,64xf32,linalg_xdsl_c8,4702,6800,6796,0.0,0,0,961,0,0.204381114419396,0.6810772501771793,1411,0,0,0.30008507018290087,0,0,1.0,1.0,1,0.0,1411,0.37160916513036607,2386,0,0,0.5074436410038281,896,2099,6804,0.807528711186729,2101
exp_micro,64xf32,linalg_xdsl_t3,1380,3511,3507,0.0,0,0,225,0,0.16304347826086957,0.6338028169014085,355,0,0,0.2572463768115942,0,0,1.0,1.0,1,0.0,355,0.37407797681770283,594,0,0,0.43043478260869567,256,2132,3515,0.6876811594202898,2134
exp_micro,64xf32,linalg_xdsl_t4,1789,3882,3878,0.0,0,0,321,0,0.17942984907769705,0.6645962732919255,483,0,0,0.2699832308552264,0,0,1.0,1.0,1,0.0,483,0.3806146572104019,786,0,0,0.4393515930687535,320,2094,3886,0.7093348239239798,2096
exp_micro,64xf32,linalg_xdsl_t5,2207,4372,4368,0.0,0,0,417,0,0.18894426823742638,0.6824877250409165,611,0,0,0.27684639782510195,0,0,1.0,1.0,1,0.0,611,0.400655737704918,914,0,0,0.4141368373357499,384,2166,4376,0.6909832351608518,2168
exp_micro,64xf32,linalg_xdsl_t6,2621,4725,4721,0.0,0,0,513,0,0.1957268218237314,0.6941813261163735,739,0,0,0.28195345288057994,0,0,1.0,1.0,1,0.0,739,0.4005420054200542,1106,0,0,0.42197634490652425,448,2105,4729,0.7039297977871042,2107
exp_micro,64xf64,baseline,6878,9508,9505,0.0,0,448,833,0,0.1211107880197732,0.4817813765182186,1729,0,0,0.2513812154696133,0,0,1.0,1.0,1,12.582375478927203,1729,0.4880045159469376,1814,3284,261,0.26373945914510033,133,2631,9512,0.5151206746147137,2633
exp_micro,64xf64,linalg_xdsl_c12,11229,13365,13361,0.0,0,0,2945,0,0.2622673434856176,0.766328389279209,3843,0,0,0.3422388458455784,0,0,1.0,1.0,1,0.0,3843,0.4048246076056041,5650,0,0,0.503161456941847,1792,2137,13369,0.8454003027874254,2139
exp_micro,64xf64,linalg_xdsl_c16,14311,16441,16437,0.0,0,0,3713,0,0.259450772133324,0.7628929525374974,4867,0,0,0.3400880441618336,0,0,1.0,1.0,1,0.0,4867,0.4037998838463453,7186,0,0,0.5021312277269233,2304,2131,16445,0.8422192718887569,2133
exp_micro,64xf64,linalg_xdsl_c4,5085,7221,7217,0.0,0,0,1409,0,0.27708947885939034,0.784958217270195,1795,0,0,0.3529990167158309,0,0,1.0,1.0,1,0.0,1795,0.4104733592499428,2578,0,0,0.5069813176007866,768,2137,7225,0.8599803343166175,2139
exp_micro,64xf64,linalg_xdsl_c8,8167,10297,10293,0.0,0,0,2177,0,0.2665605485490388,0.7722596665484214,2819,0,0,0.3451695849149014,0,0,1.0,1.0,1,0.0,2819,0.40660608683109767,4114,0,0,0.5037345414472879,1280,2131,10301,0.8489041263621893,2133
exp_micro,64xf64,linalg_xdsl_t3,1821,3952,3948,0.0,0,0,641,0,0.35200439319055465,0.9066478076379066,707,0,0,0.3882482152663372,0,0,1.0,1.0,1,0.0,707,0.5715440582053355,530,0,0,0.2910488742449204,128,2132,3956,0.6792970895112576,2134
exp_micro,64xf64,linalg_xdsl_t4,2658,4794,4790,0.0,0,0,833,0,0.31339352896914974,0.8650051921079959,963,0,0,0.3623024830699774,0,0,1.0,1.0,1,0.0,963,0.5130527437400106,914,0,0,0.3438675696012039,256,2137,4798,0.7061700526711814,2139
exp_micro,64xf64,linalg_xdsl_t5,3483,5619,5615,0.0,0,0,1025,0,0.29428653459661214,0.8408531583264971,1219,0,0,0.349985644559288,0,0,1.0,1.0,1,0.0,1219,0.5243010752688172,1106,0,0,0.3175423485501005,384,2137,5623,0.6675279931093885,2139
exp_micro,64xf64,linalg_xdsl_t6,4321,6476,6472,0.0,0,0,1217,0,0.2816477667206665,0.8250847457627118,1475,0,0,0.341356167553807,0,0,1.0,1.0,1,0.0,1475,0.4974704890387858,1490,0,0,0.3448275862068966,512,2156,6480,0.6861837537607036,2158
exp_micro,80xf16,baseline,8032,10657,10654,0.0,0,240,1121,0,0.13956673306772907,0.5835502342529932,1921,0,0,0.2391683266932271,0,0,1.0,1.0,1,7.616326530612245,1921,0.47750434998757146,2102,1866,245,0.261703187250996,165,2626,10661,0.5008715139442231,2628
exp_micro,80xf16,linalg_xdsl_c12,3932,6080,6076,0.0,0,0,841,0,0.21388606307222788,0.6990856192851206,1203,0,0,0.3059511698880977,0,0,1.0,1.0,1,0.0,1203,0.3734864948773673,2018,0,0,0.5132248219735503,720,2149,6084,0.819175991861648,2151
exp_micro,80xf16,linalg_xdsl_c16,4852,7000,6996,0.0,0,0,1081,0,0.22279472382522672,0.7097833223900197,1523,0,0,0.3138911788953009,0,0,1.0,1.0,1,0.0,1523,0.3944573944573945,2338,0,0,0.48186314921681783,880,2149,7004,0.7957543281121187,2151
exp_micro,80xf16,linalg_xdsl_c4,2012,4160,4156,0.0,0,0,361,0,0.1794234592445328,0.6412078152753108,563,0,0,0.2798210735586481,0,0,1.0,1.0,1,0.0,563,0.3473164713140037,1058,0,0,0.525844930417495,400,2149,4164,0.8056660039761432,2151
exp_micro,80xf16,linalg_xdsl_c8,2970,5065,5061,0.0,0,0,601,0,0.20235690235690235,0.6806342015855039,883,0,0,0.2973063973063973,0,0,1.0,1.0,1,0.0,883,0.36472532011565467,1538,0,0,0.5178451178451179,560,2096,5069,0.8151515151515152,2098
exp_micro,80xf16,linalg_xdsl_t3,911,3041,3037,0.0,0,0,141,0,0.15477497255762898,0.6322869955156951,223,0,0,0.24478594950603733,0,0,1.0,1.0,1,0.0,223,0.29303547963206306,538,0,0,0.5905598243688255,160,2131,3045,0.8353457738748629,2133
exp_micro,80xf16,linalg_xdsl_t4,1173,3338,3334,0.0,0,0,201,0,0.17135549872122763,0.6633663366336634,303,0,0,0.25831202046035806,0,0,1.0,1.0,1,0.0,303,0.3152965660770031,658,0,0,0.5609548167092924,200,2166,3342,0.8192668371696504,2168
exp_micro,80xf16,linalg_xdsl_t5,1431,3535,3531,0.0,0,0,261,0,0.18238993710691823,0.6814621409921671,383,0,0,0.2676450034940601,0,0,1.0,1.0,1,0.0,383,0.3298880275624462,778,0,0,0.543675751222921,240,2105,3539,0.8113207547169812,2107
exp_micro,80xf16,linalg_xdsl_t6,1693,3819,3815,0.0,0,0,321,0,0.18960425280567042,0.693304535637149,463,0,0,0.2734790313053751,0,0,1.0,1.0,1,0.0,463,0.34019103600293904,898,0,0,0.5304193738924985,280,2127,3823,0.8038984051978736,2129
exp_micro,80xf32,baseline,7550,10163,10160,0.0,0,240,961,0,0.12728476821192053,0.5457126632595116,1761,0,0,0.2332450331125828,0,0,1.0,1.0,1,7.628571428571429,1761,0.45586331866425056,2102,1869,245,0.27841059602649004,165,2614,10167,0.5116556291390728,2616
exp_micro,80xf32,linalg_xdsl_c12,7796,9946,9942,0.0,0,0,1681,0,0.21562339661364802,0.6995422388680815,2403,0,0,0.3082349923037455,0,0,1.0,1.0,1,0.0,2403,0.3789623087841035,3938,0,0,0.5051308363263212,1440,2151,9950,0.8133658286300667,2153
exp_micro,80xf32,linalg_xdsl_c16,9710,11808,11804,0.0,0,0,2161,0,0.22255406797116375,0.7101544528425896,3043,0,0,0.3133882595262616,0,0,1.0,1.0,1,0.0,3043,0.3832011081727742,4898,0,0,0.5044284243048404,1760,2099,11812,0.817816683831102,2101
exp_micro,80xf32,linalg_xdsl_c4,3956,6106,6102,0.0,0,0,721,0,0.18225480283114256,0.6420302760463046,1123,0,0,0.2838725985844287,0,0,1.0,1.0,1,0.0,1123,0.35752944921999363,2018,0,0,0.5101112234580384,800,2151,6110,0.7939838220424671,2153
exp_micro,80xf32,linalg_xdsl_c8,5870,7968,7964,0.0,0,0,1201,0,0.20459965928449744,0.6812251843448667,1763,0,0,0.30034071550255537,0,0,1.0,1.0,1,0.0,1763,0.3718624762708289,2978,0,0,0.5073253833049404,1120,2099,7972,0.8076660988074957,2101
exp_micro,80xf32,linalg_xdsl_t3,1716,3847,3843,0.0,0,0,281,0,0.16375291375291376,0.6343115124153499,443,0,0,0.25815850815850816,0,0,1.0,1.0,1,0.0,443,0.37510584250635054,738,0,0,0.43006993006993005,320,2132,3851,0.6882284382284383,2134
exp_micro,80xf32,linalg_xdsl_t4,2229,4322,4318,0.0,0,0,401,0,0.17990130103185284,0.6650082918739635,603,0,0,0.27052489905787347,0,0,1.0,1.0,1,0.0,603,0.38140417457305503,978,0,0,0.4387617765814266,400,2094,4326,0.7092866756393001,2096
exp_micro,80xf32,linalg_xdsl_t5,2751,4916,4912,0.0,0,0,521,0,0.18938567793529626,0.6828309305373526,763,0,0,0.27735368956743,0,0,1.0,1.0,1,0.0,763,0.4013677012098895,1138,0,0,0.41366775717920756,480,2166,4920,0.6910214467466376,2168
exp_micro,80xf32,linalg_xdsl_t6,3269,5373,5369,0.0,0,0,641,0,0.1960844294891404,0.6944745395449621,923,0,0,0.28234934230651576,0,0,1.0,1.0,1,0.0,923,0.4011299435028249,1378,0,0,0.42153563780972775,560,2105,5377,0.7038849801162435,2107
exp_micro,80xf64,baseline,8590,11220,11217,0.0,0,560,1041,0,0.12118742724097788,0.4817214252660805,2161,0,0,0.25157159487776487,0,0,1.0,1.0,1,12.615384615384615,2161,0.4885824101288718,2262,4100,325,0.26332945285215364,165,2631,11224,0.5149010477299185,2633
exp_micro,80xf64,linalg_xdsl_c12,14029,16165,16161,0.0,0,0,3681,0,0.2623850595195666,0.7663960024984384,4803,0,0,0.34236224962577516,0,0,1.0,1.0,1,0.0,4803,0.404940561504089,7058,0,0,0.5031007199372728,2240,2137,16169,0.845462969563048,2139
exp_micro,80xf64,linalg_xdsl_c16,17879,20009,20005,0.0,0,0,4641,0,0.2595782761899435,0.762945914844649,6083,0,0,0.3402315565747525,0,0,1.0,1.0,1,0.0,6083,0.40389084390146734,8978,0,0,0.5021533642821187,2880,2131,20013,0.8423849208568712,2133
exp_micro,80xf64,linalg_xdsl_c4,6349,8485,8481,0.0,0,0,1761,0,0.2773665144117184,0.785109228711547,2243,0,0,0.3532839817294062,0,0,1.0,1.0,1,0.0,2243,0.4107306354147592,3218,0,0,0.5068514726728619,960,2137,8489,0.8601354544022681,2139
